len,segNum,time(ms)
187,9,2
187,19,0
187,29,1
187,39,0
187,49,1
187,59,1
187,68,1
187,78,0
187,88,0
187,98,0
187,108,0
187,118,1
187,127,1
187,137,0
187,147,0
187,157,0
187,167,0
187,177,0
187,187,0
374,19,3
374,39,2
374,59,1
374,78,3
374,98,2
374,118,0
374,137,0
374,157,1
374,177,0
374,196,0
374,216,1
374,236,0
374,255,1
374,275,0
374,295,0
374,314,0
374,334,0
374,354,0
374,374,0
561,29,7
561,59,3
561,88,3
561,118,4
561,147,2
561,177,0
561,206,3
561,236,1
561,265,0
561,295,1
561,324,1
561,354,1
561,383,0
561,413,0
561,442,0
561,472,4
561,501,0
561,531,0
561,561,0
748,39,9
748,78,5
748,118,4
748,157,3
748,196,3
748,236,2
748,275,4
748,314,4
748,354,1
748,393,2
748,433,1
748,472,2
748,511,0
748,551,4
748,590,4
748,629,0
748,669,0
748,708,0
748,748,0
935,49,8
935,98,7
935,147,7
935,196,2
935,246,4
935,295,1
935,344,7
935,393,2
935,442,3
935,492,1
935,541,1
935,590,2
935,639,0
935,688,0
935,738,1
935,787,1
935,836,0
935,885,0
935,935,0
1122,59,12
1122,118,7
1122,177,8
1122,236,3
1122,295,5
1122,354,2
1122,413,1
1122,472,4
1122,531,3
1122,590,2
1122,649,5
1122,708,0
1122,767,3
1122,826,3
1122,885,0
1122,944,2
1122,1003,2
1122,1062,0
1122,1122,0
1309,68,13
1309,137,10
1309,206,6
1309,275,4
1309,344,6
1309,413,2
1309,482,5
1309,551,5
1309,620,3
1309,688,2
1309,757,1
1309,826,2
1309,895,1
1309,964,2
1309,1033,1
1309,1102,0
1309,1171,1
1309,1240,0
1309,1309,2
1496,78,15
1496,157,11
1496,236,10
1496,314,6
1496,393,10
1496,472,7
1496,551,5
1496,629,4
1496,708,5
1496,787,3
1496,866,4
1496,944,4
1496,1023,3
1496,1102,2
1496,1181,2
1496,1259,0
1496,1338,3
1496,1417,1
1496,1496,1
1683,88,14
1683,177,14
1683,265,9
1683,354,8
1683,442,7
1683,531,7
1683,620,6
1683,708,3
1683,797,6
1683,885,4
1683,974,3
1683,1062,3
1683,1151,0
1683,1240,1
1683,1328,4
1683,1417,0
1683,1505,2
1683,1594,1
1683,1683,1
1870,98,18
1870,196,15
1870,295,14
1870,393,9
1870,492,8
1870,590,8
1870,688,8
1870,787,3
1870,885,4
1870,984,5
1870,1082,3
1870,1181,2
1870,1279,8
1870,1377,2
1870,1476,0
1870,1574,6
1870,1673,1
1870,1771,1
1870,1870,1
2057,108,20
2057,216,15
2057,324,14
2057,433,11
2057,541,13
2057,649,11
2057,757,9
2057,866,5
2057,974,5
2057,1082,6
2057,1190,5
2057,1299,7
2057,1407,6
2057,1515,1
2057,1623,2
2057,1732,0
2057,1840,3
2057,1948,0
2057,2057,0
2244,118,25
2244,236,17
2244,354,13
2244,472,16
2244,590,13
2244,708,7
2244,826,8
2244,944,5
2244,1062,7
2244,1181,8
2244,1299,7
2244,1417,4
2244,1535,3
2244,1653,5
2244,1771,4
2244,1889,0
2244,2007,1
2244,2125,0
2244,2244,2
2431,127,20
2431,255,18
2431,383,14
2431,511,11
2431,639,17
2431,767,10
2431,895,10
2431,1023,7
2431,1151,7
2431,1279,5
2431,1407,6
2431,1535,5
2431,1663,0
2431,1791,4
2431,1919,6
2431,2047,2
2431,2175,1
2431,2303,2
2431,2431,1
2618,137,31
2618,275,19
2618,413,14
2618,551,13
2618,688,14
2618,826,14
2618,964,9
2618,1102,8
2618,1240,3
2618,1377,6
2618,1515,6
2618,1653,0
2618,1791,5
2618,1929,3
2618,2066,5
2618,2204,5
2618,2342,0
2618,2480,0
2618,2618,0
2805,147,30
2805,295,19
2805,442,20
2805,590,18
2805,738,14
2805,885,10
2805,1033,18
2805,1181,11
2805,1328,7
2805,1476,7
2805,1623,0
2805,1771,5
2805,1919,1
2805,2066,5
2805,2214,3
2805,2362,3
2805,2509,2
2805,2657,1
2805,2805,0
2992,157,32
2992,314,21
2992,472,19
2992,629,15
2992,787,13
2992,944,16
2992,1102,10
2992,1259,14
2992,1417,9
2992,1574,6
2992,1732,6
2992,1889,4
2992,2047,3
2992,2204,2
2992,2362,3
2992,2519,3
2992,2677,2
2992,2834,1
2992,2992,0
3179,167,30
3179,334,19
3179,501,21
3179,669,17
3179,836,14
3179,1003,12
3179,1171,11
3179,1338,10
3179,1505,8
3179,1673,0
3179,1840,12
3179,2007,8
3179,2175,5
3179,2342,1
3179,2509,5
3179,2677,2
3179,2844,0
3179,3011,1
3179,3179,2
3366,177,29
3366,354,25
3366,531,20
3366,708,18
3366,885,15
3366,1062,13
3366,1240,7
3366,1417,8
3366,1594,13
3366,1771,10
3366,1948,6
3366,2125,11
3366,2303,8
3366,2480,5
3366,2657,1
3366,2834,6
3366,3011,3
3366,3188,3
3366,3366,1
3553,187,31
3553,374,26
3553,561,22
3553,748,22
3553,935,14
3553,1122,20
3553,1309,11
3553,1496,11
3553,1683,10
3553,1870,11
3553,2057,5
3553,2244,5
3553,2431,4
3553,2618,6
3553,2805,3
3553,2992,5
3553,3179,2
3553,3366,2
3553,3553,3
3740,196,39
3740,393,25
3740,590,20
3740,787,21
3740,984,14
3740,1181,15
3740,1377,16
3740,1574,5
3740,1771,9
3740,1968,10
3740,2165,17
3740,2362,6
3740,2558,8
3740,2755,6
3740,2952,0
3740,3149,5
3740,3346,4
3740,3543,2
3740,3740,0
3927,206,36
3927,413,9
3927,620,23
3927,826,24
3927,1033,22
3927,1240,14
3927,1446,13
3927,1653,12
3927,1860,9
3927,2066,9
3927,2273,8
3927,2480,7
3927,2686,3
3927,2893,5
3927,3100,6
3927,3306,5
3927,3513,4
3927,3720,2
3927,3927,2
4114,216,39
4114,433,33
4114,649,26
4114,866,22
4114,1082,18
4114,1299,19
4114,1515,14
4114,1732,15
4114,1948,10
4114,2165,7
4114,2381,10
4114,2598,10
4114,2814,9
4114,3031,4
4114,3247,6
4114,3464,1
4114,3680,3
4114,3897,1
4114,4114,1
4301,226,41
4301,452,34
4301,679,24
4301,905,23
4301,1131,20
4301,1358,16
4301,1584,15
4301,1810,10
4301,2037,13
4301,2263,9
4301,2490,9
4301,2716,7
4301,2942,11
4301,3169,6
4301,3395,6
4301,3621,3
4301,3848,4
4301,4074,2
4301,4301,1
4488,236,45
4488,472,33
4488,708,27
4488,944,24
4488,1181,22
4488,1417,0
4488,1653,17
4488,1889,13
4488,2125,7
4488,2362,20
4488,2598,11
4488,2834,10
4488,3070,9
4488,3306,9
4488,3543,3
4488,3779,4
4488,4015,9
4488,4251,3
4488,4488,2
4675,246,45
4675,492,36
4675,738,27
4675,984,25
4675,1230,21
4675,1476,19
4675,1722,19
4675,1968,15
4675,2214,15
4675,2460,13
4675,2706,12
4675,2952,11
4675,3198,9
4675,3444,3
4675,3690,5
4675,3936,5
4675,4182,5
4675,4428,4
4675,4675,0
4862,255,50
4862,511,36
4862,767,29
4862,1023,22
4862,1279,21
4862,1535,20
4862,1791,14
4862,2047,7
4862,2303,12
4862,2558,13
4862,2814,8
4862,3070,9
4862,3326,6
4862,3582,5
4862,3838,7
4862,4094,3
4862,4350,0
4862,4606,1
4862,4862,1
5049,265,47
5049,531,35
5049,797,31
5049,1062,25
5049,1328,26
5049,1594,22
5049,1860,17
5049,2125,14
5049,2391,14
5049,2657,12
5049,2923,9
5049,3188,11
5049,3454,12
5049,3720,6
5049,3986,11
5049,4251,4
5049,4517,4
5049,4783,3
5049,5049,3
5236,275,53
5236,551,42
5236,826,30
5236,1102,30
5236,1377,17
5236,1653,19
5236,1929,16
5236,2204,18
5236,2480,15
5236,2755,15
5236,3031,8
5236,3306,9
5236,3582,8
5236,3858,12
5236,4133,6
5236,4409,6
5236,4684,2
5236,4960,4
5236,5236,1
5423,285,53
5423,570,39
5423,856,36
5423,1141,31
5423,1427,22
5423,1712,20
5423,1997,25
5423,2283,11
5423,2568,15
5423,2854,15
5423,3139,20
5423,3425,9
5423,3710,8
5423,3995,10
5423,4281,6
5423,4566,6
5423,4852,8
5423,5137,3
5423,5423,0
5610,295,54
5610,590,63
5610,885,46
5610,1181,25
5610,1476,21
5610,1771,30
5610,2066,23
5610,2362,17
5610,2657,16
5610,2952,13
5610,3247,16
5610,3543,9
5610,3838,12
5610,4133,8
5610,4428,6
5610,4724,4
5610,5019,3
5610,5314,2
5610,5610,4
5797,305,58
5797,610,40
5797,915,38
5797,1220,32
5797,1525,28
5797,1830,32
5797,2135,21
5797,2440,19
5797,2745,17
5797,3051,8
5797,3356,13
5797,3661,11
5797,3966,11
5797,4271,9
5797,4576,11
5797,4881,9
5797,5186,6
5797,5491,3
5797,5797,1
5984,314,57
5984,629,41
5984,944,36
5984,1259,28
5984,1574,27
5984,1889,25
5984,2204,25
5984,2519,18
5984,2834,16
5984,3149,17
5984,3464,13
5984,3779,21
5984,4094,10
5984,4409,8
5984,4724,5
5984,5039,6
5984,5354,3
5984,5669,3
5984,5984,4
6171,324,61
6171,649,44
6171,974,37
6171,1299,33
6171,1623,27
6171,1948,26
6171,2273,21
6171,2598,21
6171,2923,18
6171,3247,17
6171,3572,14
6171,3897,12
6171,4222,8
6171,4547,6
6171,4871,8
6171,5196,2
6171,5521,2
6171,5846,5
6171,6171,3
6358,334,61
6358,669,47
6358,1003,40
6358,1338,31
6358,1673,26
6358,2007,25
6358,2342,22
6358,2677,19
6358,3011,14
6358,3346,14
6358,3680,17
6358,4015,9
6358,4350,14
6358,4684,9
6358,5019,5
6358,5354,8
6358,5688,6
6358,6023,3
6358,6358,2
6545,344,64
6545,688,48
6545,1033,47
6545,1377,34
6545,1722,28
6545,2066,25
6545,2411,24
6545,2755,17
6545,3100,13
6545,3444,18
6545,3789,15
6545,4133,14
6545,4478,0
6545,4822,16
6545,5167,8
6545,5511,5
6545,5856,2
6545,6200,4
6545,6545,4
6732,354,63
6732,708,50
6732,1062,35
6732,1417,34
6732,1771,28
6732,2125,26
6732,2480,22
6732,2834,17
6732,3188,22
6732,3543,17
6732,3897,12
6732,4251,14
6732,4606,10
6732,4960,10
6732,5314,8
6732,5669,9
6732,6023,3
6732,6377,7
6732,6732,4
6919,364,69
6919,728,53
6919,1092,45
6919,1456,35
6919,1820,28
6919,2184,27
6919,2549,24
6919,2913,27
6919,3277,23
6919,3641,16
6919,4005,16
6919,4369,13
6919,4734,14
6919,5098,14
6919,5462,6
6919,5826,1
6919,6190,4
6919,6554,2
6919,6919,1
7106,374,73
7106,748,53
7106,1122,43
7106,1496,38
7106,1870,33
7106,2244,29
7106,2618,26
7106,2992,53
7106,3366,17
7106,3740,16
7106,4114,14
7106,4488,16
7106,4862,10
7106,5236,8
7106,5610,8
7106,5984,7
7106,6358,4
7106,6732,3
7106,7106,5
7293,383,75
7293,767,55
7293,1151,43
7293,1535,36
7293,1919,33
7293,2303,35
7293,2686,24
7293,3070,25
7293,3454,20
7293,3838,16
7293,4222,13
7293,4606,12
7293,4989,11
7293,5373,9
7293,5757,13
7293,6141,8
7293,6525,5
7293,6909,8
7293,7293,1
7480,393,75
7480,787,58
7480,1181,48
7480,1574,40
7480,1968,34
7480,2362,29
7480,2755,23
7480,3149,27
7480,3543,19
7480,3936,18
7480,4330,21
7480,4724,13
7480,5117,8
7480,5511,6
7480,5905,7
7480,6298,6
7480,6692,2
7480,7086,5
7480,7480,6
7667,403,69
7667,807,62
7667,1210,47
7667,1614,37
7667,2017,37
7667,2421,30
7667,2824,34
7667,3228,24
7667,3631,22
7667,4035,16
7667,4438,18
7667,4842,15
7667,5245,14
7667,5649,13
7667,6052,13
7667,6456,10
7667,6859,7
7667,7263,5
7667,7667,3
7854,413,77
7854,826,60
7854,1240,51
7854,1653,43
7854,2066,37
7854,2480,30
7854,2893,9
7854,3306,26
7854,3720,23
7854,4133,21
7854,4547,13
7854,4960,26
7854,5373,12
7854,5787,10
7854,6200,10
7854,6613,3
7854,7027,6
7854,7440,6
7854,7854,4
8041,423,72
8041,846,60
8041,1269,49
8041,1692,44
8041,2116,36
8041,2539,34
8041,2962,27
8041,3385,32
8041,3808,21
8041,4232,19
8041,4655,21
8041,5078,13
8041,5501,13
8041,5924,9
8041,6348,10
8041,6771,8
8041,7194,7
8041,7617,8
8041,8041,4